-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:2:1-76:12
	package
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:22:9-39
	android:hardwareAccelerated
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:20:9-44
	android:allowBackup
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:19:9-35
	android:icon
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:21:9-42
	android:theme
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:24:9-70
	android:logo
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:23:9-48
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:18:9-42
meta-data#com.google.android.gms.version
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:25:9-27:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:27:13-66
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:26:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:29:9-32:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:32:13-61
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:30:13-65
activity#com.youtube.activity.VideoListDashboardActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:33:9-37:20
	android:screenOrientation
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:36:13-49
	android:label
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:35:13-43
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:34:13-54
activity#com.youtube.activity.LoginActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:38:9-48:20
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:38:19-48
meta-data#@string/isLaunchableActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:39:13-41:41
	android:value
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:41:17-38
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:40:17-60
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:46:27-74
activity#com.youtube.activity.SignupActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:49:9-50:20
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:49:19-48
activity#com.youtube.activity.QueueActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:51:9-57:20
	android:label
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:54:13-43
	android:parentActivityName
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:56:13-68
	android:configChanges
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:53:13-74
	android:logo
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:55:13-52
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:52:13-41
activity#com.youtube.activity.InfoActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:58:9-64:20
	android:label
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:61:13-43
	android:parentActivityName
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:63:13-68
	android:configChanges
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:60:13-74
	android:logo
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:62:13-52
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:59:13-40
activity#com.youtube.activity.UpgradeActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:65:9-69:20
	android:parentActivityName
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:68:13-68
	android:configChanges
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:67:13-74
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:66:13-43
activity#com.youtube.activity.FeedbackActivity
ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:70:9-73:20
	android:parentActivityName
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:72:13-68
	android:name
		ADDED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:71:13-44
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Fahad\git\YouMp3\app\src\main\AndroidManifest.xml:2:1-76:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Fahad\git\YouMp3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
